Votre âge,Sexe,Etat civil,Niveau d'étude,Etablissement d'études,Situation professionnelle,Région,Domaine d'études,Q1 : Qu'est-ce qui vous ferait rester en Tunisie ?,Q2 : Quel salaire vous fera rester en Tunisie ?,Q3 : Qu'est-ce qui encouragerait les étrangers à venir en Tunisie ?,Q4 : Qu'est-ce qui vous ferait partir à l'étranger ? ,Q5 : Quelle est la différence au point de vue social entre la Tunisie et l'étranger ?,Q6 : Quelle est la différence au point de vue professionnel entre la Tunisie et l'étranger ? 
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"Rien à part la famille (5 personnes) et quelques amis. Ce sont les gens qui font les lieux, les lieux ne font pas les gens si on prend un pays comme le Norvège on substitut son peuples par les Tunisiens le résultat n'est pas le Norvège mais la Tunisie => Conclusion le problème c'est les Tunisiens ; on est en majorité grossiers, oisifs et incultes",2000,"Un pays plus stable avec une stratégie bien définie et une vision réaliste et sérieuse pour l'avenir : on est un pays ruiné sur tous les plans ; Valorisons ce qu'on a et travaillons pour semer une bonne réputation pour le pays et une image autre que le celle du terrorisme, de la pauvreté et de la corruption.","Un véritable métier où l'on peut s'exprimer pleinement (ses idées) et non suivre des instructions fastidieuses faites par autrui, le salaire est important mais ce n'est pas tout.",plus de stabilité et plus de civisme,je ne sais pas
20-25,Homme,Célibataire,Mastère,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,Nationalisme,5000,tourisme,"les affaires, apprendre leurs savoir faire, ",Mentalité ,je ne sais pas
20-25,Femme,Célibataire,Ingénieur,ESSAI,Etudiant,Autre,Sciences de l'Ingénieur,les etudes,3000,rien,la qualite de vie,le respect,la ponctualite
20-25,Homme,Célibataire,Ingénieur,ESSAI,Etudiant,Grand Tunis,Statistique et analyse de l'information,La famille et les amis,2500dt,Rien,La dominance de l'Euro,Je ne sais pas,Le salaire dépend des diplômes et des niveaux des salariées
20-25,Femme,Célibataire,Mastère,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"La famille, mes ami(e)s, manque de moyens financiers",Pas moins de 1800D,"Le tourisme, la propreté de l'environnement, la bienveillance des citoyens","Découvrir un autre pays, obtenir un stage","Les Tunisiens sont chaleureux, par contre les Français on sent leur froideur et indifférence",Le milieu professionnel est beaucoup plus développé en terme d'avancée technologique et savoir faire
26-30,Homme,Célibataire,Ingénieur,ENSI,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Le manque de compétitivité.,L'argent ne m'intéresse pas. Je cherche les bonnes causes.,Faire le tourisme low-cost.,Évoluer sur le plan académique.,"En Tunisie, les hommes ont beaucoup moins des droits que les femmes.",On ne compare pas l'incomparable.
20-25,Homme,Célibataire,Mastère,ENIT,Fonctionnaire,Autre,"Systèmes, signaux et données.",Mon travail.,10 000 dinars.,Pas grand chose. Ou sont les étrangers!!!,L'argent.,La communauté tunisienne est conservative.,Ils sont mieux payés. quoi!!!
31 et plus,Femme,Célibataire,Mastère,ENIT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Mes amis et ma famille,Rien,Amitié,Tous,Responsabilité,Compétence 
20-25,Femme,Célibataire,Ingénieur,ENSIT,Etudiant,Sousse,Sciences de l'Ingénieur,"La famille, la culture arabo-musulmane, l'impact que j'aurais sur la société",ce n'est pas une question de salaire,"Le respect, ","Un bon emploi, un mari qui vaut la peine, un niveau de vie et une culture notables","Respect entre individus, qualité de services et produits, équité","Salaires, environnement de travail.."
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Sousse,Sciences de l'Ingénieur,Une bonne offre qui comporte des parts d'une startup,"1500 pour la premiere année, et je pense un minimum de 2500 pour la deuxieme ",main d'oeuvre ,le salaire,La famille,le salaire * 6 minimum.
20-25,Homme,Célibataire,Licence,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Famille,it s not about money,environnement économique correcte,Etude Master,-,-
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Mes parents,3000 DT,La richesse naturelle ,Étude,La tolérance ,La rigueur
26-30,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Une bonne évolution de carrière ,un salaire qui correspond à mon profil,Un bon environnement prospère,Les possibilités d'évolution de carrière,"La mentalité, le respect",Les valeurs du travail
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences humaines et sociales,Un emploi bien rémunèré ,2500dt,Logement nourriture ,Mode de vie,Société plus autonome,Plus professionnel
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,De bonnes conditions de travail avec une évolution continue de connaissances et non pas un travail montone,"Salaire débutant 1200 Dt (peu importe, ce n'est pas très important) ","Des défis à relever, une évolution continue",L'apprentissage et l'évolution personnelle,"La valorisation de l'être, le respect mutuel à l'étranger
En contre partie les valeurs de solidarité et la capacité d'adaptation en Tunisie. ","Valeurs présentes à l'étranger mais non pas en Tunisie :
Valorisation du travail
Innovation et développement
Environnement professionnel propice au développement personnel "
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,une bonne opportunité de travail (équipe +salaire +qualité des projets) ,2500,vraie mentalité de travail et un atmosphère calme pour les affaires,une bonne opportunité de travail (équipe +salaire +qualité des projets+ nouvelle expérience) ,ouverture d'esprit ,"professionnalisme, application et discipline "
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Un bon salaire,3000,La propreté ,Les conditions de vie,Rien,Plus d’opportunies
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,La famille ,5000dt,Milieu favorable à la recherche scientifique ,Travail,Mentalité ,L'effort fourni au travail 
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,une opportunité qui peut compenser le fait d'avoir un emploi à l'étranger,à partir de 1000dt,"les talents et compétences : le savoir faire énorme en Tunisie, aussi la richesse de ce pays","Reconnaissance de talents et compétences
projets novatrices
des personnes qui s’investissent vraiment dans votre encadrement et formation.",c'est le truc le plus décourageant pour la Tunisie. il faut changer la mentalité de tout un peuple pour qu'on puisse arriver à vivre avec les normes des Europeans par exemple.,"on ne peut pas nier que la Tunisie est entrain de se développer rapidement ! mais on est encore loin d'être en concurrence ou coopération avec les pays développées disant la chine, l’Allemagne et japan "
20-25,Femme,Célibataire,Ingénieur,sup'com,Etudiant,Autre,Sciences de l'Ingénieur,Ma famille,à partir de 4000dt,"parmi ceux que je connais, ils aiment la vie en Tunisie et la trouvent différente et charmante (au contraire des tunisiens)","élargir les opportunités , être ouvert aux choix du monde entier","plus développée ailleurs , conduite de peuple ","moins de matériels,moins d'opportunité de recherche"
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Biologie industrielle,Ma famille,3000dt,Le terrains encore non exploitables,Iife standards,L'application des lois,"Les equipements, l'encouragement de la recherche scientifique, les systemes de management "
26-30,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,"Un terrain vierge pour investir, la famille..",3000dt,La main d’oeuvre avec des salaires bas ,"On reconnaît votre valeur ajoutée et vous êtes jugé sur votre travail avec des objectifs claires depuis le debut
Vous pourriez vous retrouver avec une équipe d’ingénieurs qui veulent vraiment avancer et non pas recevoir des salaires à la fin du mois",En tunisie il y a un manque énorme de civisme et de responsabilité ,"Vous etes concideré comme un ingénieur votre vraie valeur. Ici on vous recrute pour des taches de technicien et on vous demande de tout faire avec un salaire tres bas. On ne travaille jamais comme un ingénieur doit travailler. Aucune créativité et aucun effort, on applique c’est tout!"
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Obligations familiales / Amour pour patrie / ,5000 TND,Le Climat / Low Budget,Le comportement humaniste de tout le monde,Routine / Pas de sens ni gout de vivre,Rémunération!!!
26-30,Femme,Célibataire,Ingénieur,ULT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Mes études et mon boulot,5000dt,Le paysage et le climat,Un salaire mieux,Des gens plus respectueux et civilisés,Respect et qualité 
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Avoir mon propre business,3000dt,"La nature , l'histoire et la culture","Faire des études , voyager , début de carrière professionnelle",Faciliter de partager l'information et l'encouragement ,"Le professionnalisme , leur temps est dédié au travail concret "
20-25,Homme,Célibataire,Mastère,ESSECT,Etudiant,Grand Tunis,Expertise Comptable,La famille,5000 dt,Le besoin en investissements,"Le salaire, le professionnalisme, le sérieux des collaborateurs... ",Le respect de l'être humain à l'étranger qui manque en Tunisie,En Tunisie on manque de professionnalisme au sein de nos sociétés.
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,"Si il ya des bonnes conditions de travail, le sérieux, le salaire adéquat et pas de discrimination envers les femmes dans l'environnement de travail",2000dt minimum ,"L'histoire ancienne et récente de pays peut inciter les gens à venir le découvrir, la réputation des Tunisiens qui sont très accueillants et socialbles, pour les entreprises l'exploitation est beaucoup plus rentable avec la baisse du dinars ","Prétentions salariales, environnement de travail, respect ","Socialement parlant, la Tunisie est un pays où les habitants sont plus coopératifs, plus aceuillants, chaleureux, moins sérieux.","Les compétences Tunisiennes ne manquent pas, mais ce sont les moyens qui sont absents et le manque de volonté de changement par rapport à l'étranger sur le plan professionnel. Aussi il manque un peu de sérieux dans l'exécution du travail dans le secteur public, qui est favorisé dans le secteur privé. "
20-25,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,The increase of the dinar value,2500 tnd,Economic impact they can make,Lifestyle improvement - going out of comfort zone - trying new experiences ,"Tunisia is better in terms of friends and family, abroad is better in term of cost of living",The endless opportunities and the rich markets
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,La famille,2500,L'investissement ,Une meilleure vie et salaire ,Une différence de mentalité ,L'expérience et la salaire el l'environnement de travail 
20-25,Femme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Rien du tout! Je quitterai à la première occasion qui se présente.,tout l'argent du monde ne me fera pas rester.,1€=3dt,"Tout! La qualité de vie, la mentalité, la nature  l'argebt bien évidemment, le respect au boulot etc.","les Tunisien n'ont aucun respect aux autres et n'acceptent pzs la différence. A l'etranger oersonne ne se mele de tes affaires, chacun pour soi dieu pour tous.",Le respcet. Et les salaires.
20-25,Femme,Célibataire,Ingénieur,ENIM,en chômage,Grand Tunis,Génie énergétique ,un travail qui motive (salaire et expérience professionnelle) ,1500 dinars,l'investissement - la valeur du dinars ,l’expérience et le mode de vie,le mode de vie - le pouvoir d'achat - ,"sécurité des employés , motivation ,expérience et formation "
20-25,Femme,Marié,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,"La famille, le climat, les plages et les mosquets.",1800DT,"le climat, Notre devise qui est continuellement en chute, nos ingenieurs (nous) qui sommes bien qualifiés, trilingues (minimum 3 langues: Arabe, Français et Anglais), polyvalents et surtout modestement payés, les gens qui sont chaleureux et bien acceuillants. ","Ma curiosité d'explorer de nouvelles coutumes, nouvelles cultures et nouveaux gens, la qualité de vie qui est meilleure, le transport en comun qui est incomparable, Il y'aurait plein d'activités à faire hors des horaires de travail, pour le poste d'ingenieur, je serais 4  ou meme 5 fois plus payée.","En Tunisie, on parle la meme langue, les memes habitudes, les memes valeurs et coutumes. On se trouve entouré de sa familles, ses amis et les gens qu'on aime. L'ambaince est chaleureuse et surtout pendant les fetes religieuses (Ramadan, Aid, ...). Tandis q'à l'etranger, on se trouve seul, entouré de gens qui ne nous partagent pas les memes habitudes, valeurs ..etc et il arrive qu'on nous maltraite/traite avec racisme.","Ce point là est un peu nuancé. Comparer les 2 au niveau professionnel serait difficie car les 2 peuvent nous apporter des opportunités professionnelles, comme on peut trouver des sociétés/startups au sein desquels on se sent mal à l'aise, maltraités, ou abusé. "
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Mes parents et mes proches ,2100,Investissement avec des salaires inferieueres a celles payees a l'entranger,La mentalite et le mode de vie ,La mentalité et l'esprit de foule dans la tunisie,Les moyens et les conditions du travail sont beaucoup mieux qu'ici
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,Je ne veux pas rester,"3,5 milles dinars-minimum",La dégradation du dinar tunisien,Every thing ,People are more respected in europe as humains and workers,"Work ethics , work motivation , respect of science and reaserch"
20-25,Homme,Célibataire,Mastère,A University not appearing in this list,Etudiant,Autre,Sciences de l'Ingénieur,Rien de rien,Pas une question de salaire,"Digitalisation de services, meilleure infrastructure, moins de corruption...","Plus de respect enver l'homme, meilleure qualité de vie, de plus avoir à vivre en Tunisie","Mediocrité mentale, pas de respect...","Au niveau de l hierarchie das les societes, Rendement x 1000, l idee de ""mosmar fi 7it""... "
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,La famille,3500 DT,Le tourisme,Le tourisme,Le respect de l'autre ( Europe > Arabe ),Le nombre d'opportunités est grand.
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,les etudes,2000,rien,la chute du dinars tunisien,niveau sociale,salaire plus motivante
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Un bon salaire avec une bonne expérience professionnelle,2000,Environnement de start-up,Salaire et mentalité professionnelle,L'ingénieur est plus valorisé a l étranger,Beaucoup plus de qualité a  l etranger
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,amis et famille,1500dt,tourisme,salaire et niveau de vie,meilleur niveau de vie à l'étranger,être plus respecté et plus valorisé à l'étranger
20-25,Homme,Célibataire,Licence,ENSI,Etudiant,Sousse,Sciences de l'Ingénieur,l'amour de mon paye ?,aucune idee,le tourisme ?," le développement , les droits des gens ",on doit changer notre mentalite,pas une grande différence sauf au salaire haha
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Un bon poste ,3000dt,Les opportunités d'emploi,Les opportunités d'emploi ,"La mentalité,  niveau de vie", salaire 
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Reseaux informatique et telecommunication,Ma famille,3000dt,Niveau de vie faible,acquérir de L'expérience,la mentalité,Je ne sais pas jai pas encore intégré le milieu professionnel
20-25,Homme,Célibataire,Licence,FST,Etudiant,Grand Tunis,Sciences de l'Ingénieur,rien,3000dt,sidi bou said,travailler,"le salaire,la liberté et la decouverte des nouveaux pays",le bon salaire
20-25,Femme,Célibataire,Licence,ISG sousse,Etudiant,Sousse,Economie et gestion,La famille ,2000,Pour faire des investissements,Trouver un travail, le respect,La discipline
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Sfax,Sciences de l'Ingénieur,Rien,3500,main d'oeuvre pas cher ,valorisation des compétences et salaire grand relativement,"Liberté, pas de préjuger et complexe religieuse ","+- équivalent avec une léger avantage à l'Europe. En effet, en Tunisie des thématique riche à travailler le dans "
20-25,Homme,Célibataire,Ingénieur,SUP'COM,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Un bon salaire ,3000dt,Rien,Chercher un meilleur avenir,Au point de vue social je pense que vivre à la tunisie est mieux que vivre ailleurs personnellement je ne peut-être alaise que dans mon pays ou je suis loin de racisme et entouré par ma famille ,On n'a pas de professionnalisme en tunisie xD
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,rien,1800,rien aussi,argent ; dignité ,mentalité,"niveau d'études , technologies ."
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Une meilleure reconnaissance de nos competences/un environnement de travail plus motivant et encourageant,1200dt,Le niveau de vie,"Une offre d'emploi adaptee a ma recherche, un environnement social plus agreable","On ne cultive pas la difference, on rejette souvent l'autre, on juge constamment, on se sent opprime","Une plus grande motivation au sein des entreprises etrangeres, un encadrement de meilleure qualite, une insertion professionnelle et un suivi constant, un partage des informations facilite pour le bien de la science, une rigueur de travail, une ponctualite..."
26-30,Femme,Célibataire,Ingénieur,ESSAI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,La famille,entre 2000 et 3000 dinars,la stabilité économique et politique et la sécurité,"les conditions de travail, y compris le salaire..les privilèges de sécurité de santé..etc",le respect,le respect et le professionnalisme ainsi que les rémunérations
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Réseaux informatiques et télécommunications,Ma famille,+1500 dt ,La chute du Dinard,Le niveau de vie et le respect des droits de l'homme ,Le respect du droit,Les salaires 
31 et plus,Homme,Célibataire,Mastère,FST,Etudiant,Grand Tunis,Biologie,l'égalité à tous les niveaux,2500,rien,l'argent-l'équité et l'égalité sociale,Le coté sociétale est gorgé de défauts et d'avantages  en Tunisie et à l’étranger,a l’Étranger le coté professionnel des choses est bien respecté 
20-25,Femme,Célibataire,Licence,FPHM,Etudiant,Autre,Pharmacie,Le patriotisme et un désir à collaborer ensemble au sein de la Tunisie pour y améliorer ses conditions de vie ,Une salaire respectable qui me permettra de vivre un certain comfort,Des événements internationales culturelles ou artistiques BIEN organisés pour prèsenter la culture riche et la beauté de la Tunisie ,La perspective d'une profession plus reconnu à l'étranger qu'à la Tunisie et des conditions de travail plus acceptables,"Au sein de la Tunisie, il nous manque de moral.","À l'étanger, on est plus sérieux à délivrer son mieux et surtout ponctuel puisqu'on valorise le temps. Le Tunisien n'est pas très objectif et manque donc de professionalisme."
20-25,Homme,Célibataire,Licence,Fphm,Etudiant,Autre,Pharmacie,Un métier noble,Minimum 3 millions par mois,Les paysages,Les chances du travail,La mentalité du peuple,En etranger on adorait le métier et on sacrifice pour le mériter
20-25,Homme,Célibataire,Ingénieur,Enicar,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Rien,Rien,Main d'oeuvre pas cher,Tout,La liberté et la qualité de vie,Salaire et conditions humanitaires 
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,bonne condition de travail,5000000,Rien,"bonnes  conditions de travail, bon salaire et les bons comportements des collègues dans le travail",les comportements des gens,Conscience professionnelle
20-25,Homme,Célibataire,Ingénieur,Esprit,Etudiant,Grand Tunis,Sciences de l'Ingénieur,La famille,3000,Rien,Tout,Mentalité ,Mentalité 
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"Trouver un travail où je serais très actif et créatif, qui va m'aider à me développer et aussi va m'apporter un plus sûre le côté financier.",2000dt,Un terrain favorable pour les entrepreneurs mais aussi la qualité des ingénieurs..,Les moyens disponibles dans les entreprises aussi la créativité et le savoir faire. Participer à des grands projets et avoir l'occasion d'être à la une.,À l'étranger la société est ouverte. On peut nous exprimer; parler de nos ambitions sans être banalisé. Bouger sans être mis sous les projecteurs.,"La recherche ,les investissements,la motivation ,le travail dure et bien-sûr le respect professionnel "
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,je suis encore étudiante,2000 dt,Tourisme,les conditions de travail à l'étranger sont beaucoup mieux en Tunisie y compris le salaire,les valeurs des habitants,l'ingénieur est mieux à l'étranger qu'en Tunisie
20-25,Homme,Célibataire,Ingénieur,ENIT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Famille et appartenance.,Ce n'est pas une question de salaire. C'est une question de respect.,Rien. Vaut mieux encourager les jeunes tunisiens à y rester avant.,"La crise économique, la mauvaise gouvernance et la mauvaise gestion, l’absence de la volonté pour changer et innover, le manque d'assiduité, et surtout, le manque de respect.","Ca dépend de quel étranger on parle. Mais ça n’empêche, en gros, le législateur tunisien doit sans doute améliorer son système social et c'est une priorité, mais pas LA priorité.","Le secteur privé évolue lentement. Pour le secteur étatique, c'est scandaleux: pas de recherche, pas d'innovation, pas d'amélioration, une stagnation totale (sauf pour quelques cas). "
20-25,Homme,Célibataire,Ingénieur,ULT,Etudiant,Autre,Genie civil ,Travailler,1300dt,Torisme,Travaille,Mode de vie et salaire,Les tunisiens travail juste pour gangné l argent n est pas pour le pays
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Un bon salaire,2000,"Tourisme, investissement","Un niveau de vie meilleur, un salaire meilleur, voyager","Les salaires à l'étranger sont meilleurs, le niveau de vie",Pas de différence
26-30,Homme,Célibataire,Mastère,ISG,Fonctionnaire,Grand Tunis,Economie et gestion,Espoir d'avoir une belle Tunisie ,ca ne depend pas du salaire,"Le Climat, la dévalorisation du dinar",Avoir une experience ,La culture de travail ,"l'indicateur de la productivité, qui est quasiment absent en Tunisie"
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Sousse,Sciences de l'Ingénieur,famille,3000,climat/ cout de vie pas cher,life,liberté ,plus pro
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,idk,2000,rien,les conditions de vie ,stabilité sociale,les conditions du travail
20-25,Femme,Célibataire,Ingénieur,INSAT,en chômage,Grand Tunis,Sciences de l'Ingénieur,"Ma famille et mes amis, les petites simples joies de vivre en Tunisie qu'on trouve pas ailleurs: le soleil, un petit café, la plage en été..",1500 dt,Tourisme ,"Trouver un boulot avec un bon salaire, mentalité meilleure qu'en Tunisie, plus de liberté ",Plus de racisme à l'étranger mais aussi plus de libertés. La vie sociale à l'étranger peut être un peu difficile car c'est pas évident de se faire des amis ou de tomber sur de bonnes personnes.,"La Tunisie est le pays du chômage surtout dans les domaines de la Biologie et la chimie, contrairement à l'étranger. A l'étranger on peut faire de la recherche dans des labos bien équipés, en Tunisie une thèse durera même 6 ou 7 ans faute de matériel. "
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Famille - Amis ,Ce n'est pas une question de salaire ,Seulement pour le tourisme,Une offre d'emploi.,Plus de liberté ,Valorisation des compétences
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Des bonnes conditions ,3000dt,Rien pour le moment,Les conditions pourries,Je sais pas,Les conditions favorables sont disponibles à l’étranger 
20-25,Homme,Célibataire,Ingénieur,Télécom ParisTech,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"Un bon salaire, de bonnes opportunités professionnelles  ",7000-8000 TND,"Principalement, le prix de la main d'oeuvre qui est relativement faible comparé à d'autres pays (et le beau temps ?)","Plus d'opportunités à l'étranger, s'ouvrir au monde et acquérir de l'expérience",Les mentalités diffèrent. L'administration à l'étranger est nettement plus rapide et flexible.  ,"L'écosystème est bien plus développé à l'étranger. Les opportunités sont plus nombreuses et la concurrence est plus rude. Plus de concurrence, donc plus d'implication dans le travail. En revanche en Tunisie, le territoire est encore vierge donc il peut être plus facile d'avoir de l'impact (et ne pas se faire manger par les grands). "
20-25,Femme,Célibataire,Mastère,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,"La famille, la cuisine tunisienne et le beau temps",+2000Dt,La main d'oeuvre qui n'est pas chère,La liberté,Ça vas dépendre du pays. Mais un grand nombre de pays sont plus tolérants et acceptent plus les libertés individuelles.,Le salaire est plus élevé pour le même poste à l'étranger. Il y a plus de ponctualité et du travail sérieux surtout au secteur public à l'étranger.
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Des bonnes conditions de travail,plus que 1500DT comme début,Des meilleures conditions,Une bonne opportunité de travail ET de vie,Mentalité et culture,étiques de travail et organisation
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,ma famille ,2000dt ,rien  ,"experience professionel , civilisation , mentalite , decouverte , salaire  ",mentalite  ,discipline  
20-25,Homme,Célibataire,Ingénieur,ESPRIT,Etudiant,Grand Tunis,Informatique,Famille,8 milles dt,Tourisme,Salaire,Respect,Les opportunités
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,Family,2000 dt,Weather and beaches,"Développement technologique et sociale, discipline, liberté de pensé",Mentalité de travail et d'entraide,"Adhésion au norme, perfection de travail, salaire adapté"
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,"Volonté politique forte d'une intégration réelle des jeunes dans la  vie politique, la prise des décisions, sinon motivation salariale et transparence, égalité sociale, indépendance (pas sur des papiers) ...",3000 DT,Bref ils savent bien qu'ils seront le bienvenu ,Argent et expérience,Rien.,"En tunisie on donne pas confiance aux gens, on prend pas des risques"
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,"Ma famille,
La mer",2000d,La tranquillité,L'argent et l'ouverture d'esprit,Les mentalités arriérées de certaines personnes et certaines lois en Tunisie sont d'un autre siècle,À l'étranger il y a plus d'opportunités dans le domaine des nouvelles technologies et un ingénieur débutant est bien mieux payé
26-30,Femme,Marié,Ingénieur,INSAT,Fonctionnaire,Autre,Biologie industrielle,Paix,4000,Nature,La situation économique actuelle de la Tunisie,Qualité de vie,Les postes proposés sur le marché d'emploi et l'évolution dans la carrière professionnelle
26-30,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Famille,2500,Situation de devise tunisien et niveau de vie pour un personne étrangère,Niveau de vie et salaire ,Respet de la loi ,"Relation entre les différents supérieur hiérarchique et esprit
"
26-30,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Travailler,2000dt,Tourisme,Travail,la Culture,Le salaire et les conditions du travail
20-25,Homme,Célibataire,Ingénieur,Esprit,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Une meilleure situation sociale et économique du pays,Aucun,"La sécurité ,la chute du dinars et l'abondance des ressources humaines","Une meilleure opportunité,paye et vie",La maintenace d'une vie humble,Je ne sais pas 
20-25,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Autre,Sciences de l'Ingénieur,La qualité de vie s'il existe,+3000,La qualité de vie s'il existe,La qualité de vie,"l'organisation, niveau de la mentalité, respet, qualité de vie.","respet des employés, l'existance des vrais projets motivants, salaire bien sur"
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Si la mentalité et les conditions économiques changent radicalement,5000dt,Rien,"Niveau de vie, salaire, moins de stress, culture, tout!",Professionalisme et mentalité,"Nouvelles technologies, salaires, opportunités de recherche"
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"
Ma famille ",3000,Main d'oeuvre pas cher mais très professionnel,"Salaire, Style de vie , sens de satisfaction",style de vie ,"A l’étranger, votre travail est valorisé et vous ressentez de la satisfaction"
20-25,Homme,Célibataire,Ingénieur,ENSI,en chômage,Sfax,Sciences de l'Ingénieur,"Rien, je suis entrain de quitter le pays",Je suis partant quelque soit la condition,"Pour le situation actuelle du pays, rien","Dignité, liberté, argent","Respect, dignité, liberté","L'étranger est plus professionnel en termes de plan de carrière, expérience, expertises techniques, encouragement à l'innovation"
